repo_id,model_type,tool_signal,language,loc,total_vulns,vuln_density_per_kloc,critical,high,medium,low,cwe_count,owner_repos,owner_age_days,stars,size_kb
proprietary_0252,proprietary,github-copilot,JavaScript,3632,214,59.09,18,38,85,73,6,60,628,5,234
proprietary_0253,proprietary,lovable.dev,TypeScript,2091,112,53.82,5,25,41,41,3,57,429,50,115
proprietary_0254,proprietary,cursor,TypeScript,4820,150,31.27,10,27,55,58,5,40,1262,32,470
proprietary_0255,proprietary,bolt.new,TypeScript,1260,59,47.17,5,13,23,18,3,38,1865,44,453
proprietary_0256,proprietary,cursor,Python,5977,199,33.38,18,37,62,82,7,37,1375,24,241
proprietary_0257,proprietary,lovable.dev,JavaScript,7359,349,47.49,30,66,130,123,8,50,1021,20,307
proprietary_0258,proprietary,lovable.dev,HTML,7089,251,35.54,16,54,84,97,7,11,1719,13,229
proprietary_0259,proprietary,cursor,JavaScript,2794,43,15.45,3,7,15,18,8,75,1835,50,185
proprietary_0260,proprietary,bolt.new,TypeScript,526,30,57.86,2,4,11,13,1,59,1024,27,113
proprietary_0261,proprietary,bolt.new,HTML,7376,386,52.35,30,64,151,141,6,38,281,16,52
proprietary_0262,proprietary,gpt-4,TypeScript,5465,246,45.12,14,54,79,99,2,14,1531,0,119
proprietary_0263,proprietary,github-copilot,Python,5013,251,50.13,13,54,75,109,2,46,1763,27,365
proprietary_0264,proprietary,cursor,JavaScript,2025,42,21.17,1,7,16,18,3,20,873,41,356
proprietary_0265,proprietary,cursor,Python,4764,253,53.2,10,54,87,102,3,30,1376,26,325
proprietary_0266,proprietary,bolt.new,JavaScript,1929,83,43.51,7,17,28,31,3,57,734,15,151
proprietary_0267,proprietary,bolt.new,Python,4683,193,41.34,14,42,63,74,5,6,1826,13,275
proprietary_0268,proprietary,replit-agent,JavaScript,6276,140,22.31,12,32,45,51,4,52,320,31,336
proprietary_0269,proprietary,replit-agent,Python,7430,376,50.69,37,93,147,99,7,19,882,23,289
proprietary_0270,proprietary,bolt.new,Python,4008,244,61.04,10,38,79,117,1,8,1979,50,213
proprietary_0271,proprietary,replit-agent,Python,5987,186,31.22,13,35,68,70,3,13,1401,17,52
proprietary_0272,proprietary,gpt-4,Python,7694,349,45.37,25,65,126,133,7,11,725,46,498
proprietary_0273,proprietary,cursor,Python,856,53,62.34,5,8,19,21,3,10,723,7,16
proprietary_0274,proprietary,bolt.new,Python,242,13,55.84,0,2,4,7,3,24,851,47,409
proprietary_0275,proprietary,gpt-4,TypeScript,1117,75,67.67,6,11,28,30,2,37,1162,16,374
proprietary_0276,proprietary,replit-agent,JavaScript,4214,106,25.29,7,21,35,43,2,35,1673,36,355
proprietary_0277,proprietary,bolt.new,Python,6218,259,41.68,18,39,100,102,8,34,184,23,206
proprietary_0278,proprietary,cursor,Python,7174,449,62.62,37,96,144,172,6,34,942,17,432
proprietary_0279,proprietary,lovable.dev,JavaScript,1128,49,43.56,3,11,15,20,7,69,184,4,459
proprietary_0280,proprietary,github-copilot,HTML,6486,291,45.0,21,43,93,134,5,75,1696,47,328
proprietary_0281,proprietary,cursor,JavaScript,4997,138,27.68,13,34,52,39,4,72,1647,9,13
proprietary_0282,proprietary,github-copilot,Python,4586,104,22.75,9,25,31,39,5,51,1828,6,115
proprietary_0283,proprietary,replit-agent,PHP,3589,215,60.02,14,33,85,83,1,38,280,14,469
proprietary_0284,proprietary,replit-agent,JavaScript,7486,86,11.6,3,13,26,44,1,53,243,27,349
proprietary_0285,proprietary,cursor,Python,2288,149,65.24,13,36,50,50,8,44,741,17,129
proprietary_0286,proprietary,lovable.dev,HTML,1265,52,41.47,2,8,18,24,6,55,337,49,116
proprietary_0287,proprietary,github-copilot,JavaScript,2320,45,19.77,4,7,17,17,1,41,1782,13,437
proprietary_0288,proprietary,gpt-4,Python,5975,227,38.15,16,49,74,88,7,25,153,28,294
proprietary_0289,proprietary,bolt.new,JavaScript,925,47,51.13,3,10,14,20,4,4,216,8,111
proprietary_0290,proprietary,github-copilot,JavaScript,5313,230,43.42,17,55,70,88,8,11,494,8,57
proprietary_0291,proprietary,gpt-4,Python,7869,281,35.76,19,46,100,116,1,53,1106,24,359
proprietary_0292,proprietary,github-copilot,Python,1908,90,47.41,6,14,32,38,5,34,1415,31,220
proprietary_0293,proprietary,replit-agent,JavaScript,868,27,31.88,1,4,8,14,1,70,600,24,410
proprietary_0294,proprietary,bolt.new,JavaScript,4610,186,40.52,13,33,60,80,4,6,743,1,468
proprietary_0295,proprietary,gpt-4,Python,4014,101,25.39,7,22,40,32,4,23,295,42,133
proprietary_0296,proprietary,gpt-4,JavaScript,6631,279,42.12,27,47,107,98,3,52,816,11,131
proprietary_0297,proprietary,replit-agent,JavaScript,6196,220,35.64,18,53,66,83,3,48,1252,36,495
proprietary_0298,proprietary,cursor,TypeScript,6788,339,50.0,19,67,104,149,4,32,1322,1,279
proprietary_0299,proprietary,github-copilot,Python,7669,206,26.96,15,47,68,76,6,25,1971,3,21
proprietary_0300,proprietary,cursor,JavaScript,7663,323,42.27,23,60,99,141,2,53,1290,21,164
proprietary_0301,proprietary,gpt-4,Python,1440,62,43.28,5,12,22,23,6,65,1419,11,372
proprietary_0302,proprietary,replit-agent,TypeScript,7759,217,28.06,17,50,73,77,3,40,350,46,10
proprietary_0303,proprietary,bolt.new,HTML,3357,98,29.38,8,22,34,34,6,26,1323,39,123
proprietary_0304,proprietary,bolt.new,JavaScript,7823,199,25.45,8,36,66,89,6,14,1772,28,15
proprietary_0305,proprietary,gpt-4,Python,5828,223,38.3,9,39,69,106,7,3,188,28,385
proprietary_0306,proprietary,github-copilot,PHP,7396,97,13.19,5,18,37,37,4,76,1423,10,241
proprietary_0307,proprietary,lovable.dev,TypeScript,423,22,52.88,1,4,8,9,3,12,790,24,92
proprietary_0308,proprietary,bolt.new,Python,7865,337,42.96,25,71,117,124,3,6,973,38,465
proprietary_0309,proprietary,github-copilot,Python,979,33,34.3,1,8,11,13,5,73,1568,42,154
proprietary_0310,proprietary,gpt-4,Python,556,13,24.17,0,2,3,8,8,14,693,12,59
proprietary_0311,proprietary,lovable.dev,Python,5378,263,49.02,15,41,101,106,7,42,1697,30,260
proprietary_0312,proprietary,bolt.new,Python,5408,158,29.39,14,29,54,61,8,36,990,16,125
proprietary_0313,proprietary,gpt-4,JavaScript,1388,49,35.55,4,10,15,20,7,47,1745,48,311
proprietary_0314,proprietary,cursor,JavaScript,7037,176,25.08,17,38,69,52,4,76,1895,30,163
proprietary_0315,proprietary,lovable.dev,JavaScript,7145,350,49.09,29,70,136,115,3,76,1477,7,496
proprietary_0316,proprietary,github-copilot,Python,1519,95,63.06,4,18,37,36,3,58,503,38,142
proprietary_0317,proprietary,gpt-4,HTML,7638,256,33.57,22,40,91,103,5,73,757,33,244
proprietary_0318,proprietary,lovable.dev,TypeScript,5254,90,17.18,4,14,32,40,2,77,1643,6,298
proprietary_0319,proprietary,lovable.dev,TypeScript,7256,183,25.23,13,33,62,75,8,52,1431,36,321
proprietary_0320,proprietary,github-copilot,Python,2406,53,22.07,4,10,17,22,4,45,1504,3,391
proprietary_0321,proprietary,github-copilot,HTML,7498,368,49.12,22,67,139,140,8,42,664,44,360
proprietary_0322,proprietary,lovable.dev,PHP,2017,127,63.15,8,29,41,49,2,56,1328,12,236
proprietary_0323,proprietary,cursor,HTML,3485,231,66.31,19,52,89,71,3,10,1145,4,169
proprietary_0324,proprietary,bolt.new,JavaScript,1261,52,41.25,3,8,20,21,1,28,1804,15,26
proprietary_0325,proprietary,github-copilot,Python,3102,65,21.25,5,11,24,25,2,67,902,43,25
proprietary_0326,proprietary,cursor,JavaScript,5016,22,4.43,1,4,7,10,2,36,1623,18,24
proprietary_0327,proprietary,github-copilot,Python,7144,355,49.82,26,87,136,106,4,31,1477,17,343
proprietary_0328,proprietary,github-copilot,JavaScript,7233,307,42.53,12,74,111,110,1,79,1730,14,139
proprietary_0329,proprietary,replit-agent,TypeScript,2652,38,14.52,3,8,12,15,6,51,1834,29,139
proprietary_0330,proprietary,cursor,JavaScript,5697,105,18.59,7,15,41,42,5,50,1239,19,360
proprietary_0331,proprietary,lovable.dev,JavaScript,2904,103,35.47,10,22,39,32,5,36,1433,12,86
proprietary_0332,proprietary,replit-agent,TypeScript,7520,480,63.89,42,91,159,188,1,20,1567,41,264
proprietary_0333,proprietary,gpt-4,Python,3578,170,47.65,10,38,60,62,4,76,1761,21,381
proprietary_0334,proprietary,bolt.new,Python,4529,125,27.73,12,23,41,49,3,24,1811,18,59
proprietary_0335,proprietary,github-copilot,Python,2268,58,25.85,4,11,22,21,2,45,1430,14,191
proprietary_0336,proprietary,cursor,TypeScript,2665,32,12.35,1,6,11,14,1,18,1053,40,308
proprietary_0337,proprietary,replit-agent,HTML,733,38,52.0,2,6,11,19,5,51,1175,26,37
proprietary_0338,proprietary,cursor,Python,1790,27,15.27,2,6,8,11,2,26,1685,31,180
proprietary_0339,proprietary,bolt.new,PHP,2717,197,72.52,15,29,64,89,3,24,1270,31,412
proprietary_0340,proprietary,lovable.dev,Python,3702,105,28.49,10,19,31,45,6,28,1586,0,466
proprietary_0341,proprietary,gpt-4,TypeScript,4500,123,27.42,6,26,44,47,6,34,553,19,76
proprietary_0342,proprietary,lovable.dev,JavaScript,4972,180,36.22,7,44,62,67,6,69,1311,27,464
proprietary_0343,proprietary,bolt.new,PHP,2957,126,42.83,12,25,47,42,7,24,1947,1,126
proprietary_0344,proprietary,cursor,TypeScript,1224,47,38.71,3,7,17,20,5,7,858,49,283
proprietary_0345,proprietary,replit-agent,Python,542,22,40.86,1,4,6,11,8,17,943,24,73
proprietary_0346,proprietary,replit-agent,Python,5899,296,50.34,23,53,108,112,3,69,642,26,435
proprietary_0347,proprietary,lovable.dev,JavaScript,5210,290,55.7,13,46,90,141,4,28,1337,49,144
proprietary_0348,proprietary,replit-agent,PHP,3082,106,34.62,4,21,34,47,4,64,767,0,16
proprietary_0349,proprietary,bolt.new,Python,1054,28,26.78,2,6,8,12,2,14,1686,46,380
proprietary_0350,proprietary,lovable.dev,HTML,5428,233,42.95,13,45,72,103,1,25,1880,18,194
proprietary_0351,proprietary,bolt.new,JavaScript,6200,493,79.61,23,115,191,164,3,4,1834,42,341
proprietary_0352,proprietary,cursor,JavaScript,7477,149,19.95,13,23,56,57,7,26,323,25,243
proprietary_0353,proprietary,gpt-4,TypeScript,5801,263,45.45,23,60,95,85,3,24,321,44,381
proprietary_0354,proprietary,lovable.dev,PHP,7066,323,45.83,24,74,118,107,7,26,1341,49,193
proprietary_0355,proprietary,replit-agent,Python,5757,289,50.23,26,64,112,87,8,64,1974,7,464
proprietary_0356,proprietary,github-copilot,JavaScript,668,24,37.11,1,5,9,9,4,76,1572,42,457
proprietary_0357,proprietary,gpt-4,JavaScript,5788,290,50.13,23,46,106,115,6,34,1076,42,356
proprietary_0358,proprietary,bolt.new,JavaScript,7023,362,51.65,27,54,142,139,8,67,1828,31,455
proprietary_0359,proprietary,cursor,Python,4177,49,11.8,2,8,16,23,7,67,546,25,428
proprietary_0360,proprietary,cursor,Python,3788,162,42.83,14,31,50,67,1,66,1616,6,216
proprietary_0361,proprietary,github-copilot,Python,4648,109,23.52,4,17,39,49,4,41,1912,41,353
proprietary_0362,proprietary,github-copilot,PHP,3126,155,49.75,14,28,58,55,6,79,1058,45,241
proprietary_0363,proprietary,lovable.dev,Python,5547,83,15.05,4,15,31,33,6,40,1211,44,64
proprietary_0364,proprietary,lovable.dev,HTML,4183,218,52.13,18,35,78,87,7,27,337,13,244
proprietary_0365,proprietary,cursor,TypeScript,1032,56,55.18,4,8,20,24,8,78,342,29,347
proprietary_0366,proprietary,replit-agent,PHP,1252,49,39.27,4,10,16,19,3,77,1079,44,306
proprietary_0367,proprietary,cursor,TypeScript,1201,45,37.71,2,9,16,18,7,44,1122,26,321
proprietary_0368,proprietary,bolt.new,TypeScript,2391,66,27.72,3,15,20,28,5,80,1523,44,290
proprietary_0369,proprietary,gpt-4,TypeScript,7813,356,45.68,26,61,114,155,6,40,1496,43,77
proprietary_0370,proprietary,bolt.new,TypeScript,8000,365,45.67,28,80,137,120,7,74,1073,43,392
proprietary_0371,proprietary,replit-agent,Python,7091,381,53.74,24,57,118,182,1,51,387,42,38
proprietary_0372,proprietary,cursor,Python,6585,290,44.11,15,67,107,101,1,40,507,22,426
proprietary_0373,proprietary,github-copilot,Python,7260,346,47.75,27,71,111,137,4,74,886,32,411
proprietary_0374,proprietary,bolt.new,Python,5593,285,51.13,18,65,105,97,1,73,200,47,138
proprietary_0375,proprietary,cursor,JavaScript,6547,274,41.99,25,53,88,108,4,50,1636,49,381
proprietary_0376,proprietary,cursor,Python,1603,69,43.48,6,15,21,27,5,8,967,35,145
proprietary_0377,proprietary,cursor,Python,7080,264,37.43,14,48,97,105,3,22,171,20,315
proprietary_0378,proprietary,lovable.dev,TypeScript,5273,119,22.59,8,24,39,48,4,43,1166,11,276
proprietary_0379,proprietary,lovable.dev,TypeScript,1455,35,24.31,2,7,10,16,4,31,1899,42,179
proprietary_0380,proprietary,gpt-4,JavaScript,1939,109,56.49,7,22,40,40,6,4,324,28,133
proprietary_0381,proprietary,bolt.new,JavaScript,5238,167,32.03,9,25,64,69,2,51,1965,24,141
proprietary_0382,proprietary,replit-agent,TypeScript,352,21,60.08,1,4,7,9,4,8,697,20,273
proprietary_0383,proprietary,lovable.dev,HTML,1521,36,24.24,3,8,12,13,4,11,521,43,227
proprietary_0384,proprietary,lovable.dev,Python,6939,185,26.8,16,39,72,58,8,22,138,45,179
proprietary_0385,proprietary,lovable.dev,Python,594,0,1.39,0,0,0,0,5,32,1955,26,208
proprietary_0386,proprietary,github-copilot,JavaScript,3697,119,32.36,5,17,44,53,1,11,1638,44,444
proprietary_0387,proprietary,lovable.dev,JavaScript,4269,216,50.72,10,49,71,86,8,14,666,24,212
proprietary_0388,proprietary,bolt.new,Python,1430,43,30.59,2,9,15,17,6,21,700,0,293
proprietary_0389,proprietary,replit-agent,Python,492,17,36.42,0,3,6,8,4,13,714,47,389
proprietary_0390,proprietary,bolt.new,JavaScript,3530,214,60.67,10,36,77,91,2,35,487,11,353
proprietary_0391,proprietary,replit-agent,HTML,7124,161,22.72,13,40,57,51,5,73,239,42,44
proprietary_0392,proprietary,gpt-4,Python,6094,47,7.88,2,10,15,20,2,39,1358,12,172
proprietary_0393,proprietary,github-copilot,JavaScript,5199,110,21.29,8,24,34,44,6,75,836,27,96
proprietary_0394,proprietary,lovable.dev,JavaScript,6586,277,42.09,18,64,86,109,8,45,1887,29,238
proprietary_0395,proprietary,gpt-4,TypeScript,4139,250,60.61,18,41,90,101,3,38,1848,34,110
proprietary_0396,proprietary,gpt-4,TypeScript,5283,226,42.92,9,45,68,104,7,77,1275,49,312
proprietary_0397,proprietary,cursor,HTML,4668,189,40.56,10,45,66,68,7,22,839,14,466
proprietary_0398,proprietary,replit-agent,TypeScript,2533,124,49.01,5,23,37,59,3,33,1826,48,273
proprietary_0399,proprietary,cursor,JavaScript,1617,81,50.31,5,16,31,29,8,21,1597,22,30
proprietary_0400,proprietary,cursor,TypeScript,2048,103,50.41,4,17,40,42,8,49,884,29,461
proprietary_0401,proprietary,lovable.dev,Python,5462,235,43.17,13,51,82,89,5,38,1799,37,288
proprietary_0402,proprietary,replit-agent,Python,5504,135,24.53,12,21,43,59,7,31,1147,22,428
proprietary_0403,proprietary,gpt-4,JavaScript,4099,208,50.88,19,31,80,78,4,59,429,4,273
proprietary_0404,proprietary,bolt.new,Python,1380,59,43.13,4,9,19,27,2,45,1565,30,355
proprietary_0405,proprietary,github-copilot,JavaScript,4989,250,50.25,12,58,75,105,3,8,351,8,332
proprietary_0406,proprietary,replit-agent,Python,4838,208,43.1,19,41,70,78,1,75,1395,46,382
proprietary_0407,proprietary,bolt.new,TypeScript,7909,353,44.73,15,68,140,130,4,64,439,26,317
proprietary_0408,proprietary,cursor,TypeScript,6871,275,40.15,19,45,101,110,2,61,1311,14,203
proprietary_0409,proprietary,github-copilot,Python,285,5,18.56,0,1,1,3,3,56,1782,38,59
proprietary_0410,proprietary,cursor,JavaScript,5186,76,14.76,5,17,23,31,1,19,1937,49,357
proprietary_0411,proprietary,bolt.new,JavaScript,3596,76,21.16,4,11,26,35,8,32,1733,50,403
proprietary_0412,proprietary,github-copilot,JavaScript,6741,247,36.72,20,39,77,111,4,64,1658,5,155
proprietary_0413,proprietary,replit-agent,HTML,3497,50,14.33,2,7,18,23,2,3,1273,33,13
proprietary_0414,proprietary,github-copilot,TypeScript,5784,247,42.8,11,47,88,101,7,36,1840,36,197
proprietary_0415,proprietary,replit-agent,Python,5725,140,24.47,8,23,49,60,3,74,1078,23,296
proprietary_0416,proprietary,replit-agent,JavaScript,2662,44,16.67,2,7,17,18,4,18,1621,28,410
proprietary_0417,proprietary,bolt.new,HTML,971,25,26.68,1,4,8,12,1,73,1347,10,209
proprietary_0418,proprietary,bolt.new,Python,896,40,45.02,3,6,13,18,1,50,253,46,206
proprietary_0419,proprietary,github-copilot,JavaScript,4418,105,23.83,6,25,32,42,8,25,1401,28,15
proprietary_0420,proprietary,cursor,HTML,7774,325,41.82,13,68,114,130,3,32,1349,43,28
proprietary_0421,proprietary,gpt-4,Python,152,4,27.16,0,0,1,3,7,54,813,25,310
proprietary_0422,proprietary,cursor,JavaScript,6186,179,28.98,13,39,63,64,6,77,802,17,125
proprietary_0423,proprietary,replit-agent,PHP,3875,30,7.92,2,6,9,13,2,55,1126,35,47
proprietary_0424,proprietary,replit-agent,Python,7907,398,50.46,22,81,150,145,8,35,1511,24,298
proprietary_0425,proprietary,github-copilot,TypeScript,6355,313,49.27,18,71,115,109,1,78,1855,30,69
proprietary_0426,proprietary,gpt-4,Python,5340,215,40.38,17,49,73,76,1,48,1147,44,436
proprietary_0427,proprietary,gpt-4,Python,911,25,28.41,1,5,8,11,3,73,1997,30,170
proprietary_0428,proprietary,gpt-4,Python,4849,164,33.94,13,39,57,55,4,28,570,16,115
proprietary_0429,proprietary,cursor,Python,2195,157,71.7,14,29,59,55,2,18,1974,43,499
proprietary_0430,proprietary,bolt.new,JavaScript,204,8,39.56,0,1,2,5,5,66,1929,31,103
proprietary_0431,proprietary,replit-agent,Python,1969,40,20.59,3,6,14,17,1,57,1069,32,187
proprietary_0432,proprietary,github-copilot,HTML,6506,360,55.45,29,70,132,129,4,4,1470,24,307
proprietary_0433,proprietary,lovable.dev,JavaScript,5169,372,72.14,34,62,121,155,6,37,1055,23,104
proprietary_0434,proprietary,github-copilot,JavaScript,3583,121,33.88,11,21,38,51,4,19,1269,6,379
proprietary_0435,proprietary,gpt-4,TypeScript,4699,118,25.13,7,22,37,52,1,22,1058,11,225
proprietary_0436,proprietary,github-copilot,Python,7467,357,47.88,29,81,117,130,1,74,1848,25,60
proprietary_0437,proprietary,bolt.new,Python,1915,46,24.3,4,9,16,17,6,60,1614,16,194
proprietary_0438,proprietary,gpt-4,JavaScript,7783,332,42.73,21,61,122,128,3,80,497,49,155
proprietary_0439,proprietary,gpt-4,JavaScript,4331,112,26.04,7,25,43,37,5,51,1346,29,333
proprietary_0440,proprietary,cursor,HTML,5397,229,42.51,17,47,88,77,3,12,252,21,126
proprietary_0441,proprietary,gpt-4,JavaScript,2536,66,26.12,5,13,22,26,6,59,1689,47,310
proprietary_0442,proprietary,replit-agent,PHP,3541,182,51.64,8,31,59,84,3,13,521,25,62
proprietary_0443,proprietary,lovable.dev,Python,7348,454,61.85,31,70,171,182,2,70,1656,6,144
proprietary_0444,proprietary,replit-agent,Python,5514,279,50.65,14,62,96,107,3,19,358,1,27
proprietary_0445,proprietary,bolt.new,JavaScript,7647,246,32.2,14,48,97,87,8,72,647,8,495
proprietary_0446,proprietary,bolt.new,JavaScript,4990,108,21.83,8,22,38,40,6,71,724,30,286
proprietary_0447,proprietary,cursor,TypeScript,3769,100,26.62,5,19,31,45,3,4,90,22,156
proprietary_0448,proprietary,github-copilot,JavaScript,5784,392,67.94,26,59,134,173,4,40,1312,50,13
proprietary_0449,proprietary,replit-agent,JavaScript,3522,77,22.05,7,14,25,31,7,52,1786,14,144
proprietary_0450,proprietary,lovable.dev,JavaScript,2112,27,13.02,2,5,8,12,5,71,1746,26,106
proprietary_0451,proprietary,lovable.dev,Python,2522,89,35.38,4,17,30,38,6,65,474,1,87
proprietary_0452,proprietary,lovable.dev,PHP,331,13,40.55,0,2,4,7,3,32,274,0,262
proprietary_0453,proprietary,cursor,JavaScript,2702,118,43.98,10,23,39,46,2,7,766,48,497
proprietary_0454,proprietary,cursor,Python,6504,158,24.33,8,37,51,62,1,51,1786,7,403
proprietary_0455,proprietary,bolt.new,Python,6467,316,48.96,31,55,126,104,2,28,1033,33,350
proprietary_0456,proprietary,cursor,JavaScript,5732,400,69.88,19,89,149,143,2,73,1156,16,256
proprietary_0457,proprietary,bolt.new,Python,3102,93,30.07,8,21,29,35,7,17,573,20,17
proprietary_0458,proprietary,cursor,TypeScript,4939,276,56.04,11,42,104,119,3,63,1499,23,404
proprietary_0459,proprietary,lovable.dev,Python,4245,232,54.87,10,49,91,82,6,10,212,41,88
proprietary_0460,proprietary,bolt.new,JavaScript,1029,46,45.17,4,10,17,15,4,59,1591,1,362
proprietary_0461,proprietary,github-copilot,JavaScript,1253,56,45.24,3,8,20,25,8,74,693,12,300
proprietary_0462,proprietary,cursor,JavaScript,2801,102,36.76,9,24,36,33,3,11,1177,28,161
proprietary_0463,proprietary,gpt-4,JavaScript,3869,103,26.83,4,22,34,43,1,26,1898,39,448
proprietary_0464,proprietary,gpt-4,TypeScript,2106,75,35.82,7,17,23,28,3,66,1658,39,154
proprietary_0465,proprietary,gpt-4,JavaScript,2788,118,42.57,5,23,36,54,1,19,455,12,64
proprietary_0466,proprietary,github-copilot,Python,410,5,13.97,0,1,1,3,6,35,190,14,320
proprietary_0467,proprietary,bolt.new,Python,7770,205,26.51,19,44,80,62,1,13,1048,23,295
proprietary_0468,proprietary,bolt.new,HTML,3557,173,48.89,7,36,61,69,5,12,1798,4,493
proprietary_0469,proprietary,cursor,PHP,945,14,15.61,0,2,4,8,4,27,1167,36,330
proprietary_0470,proprietary,cursor,JavaScript,4722,152,32.31,11,28,52,61,2,57,1898,10,415
proprietary_0471,proprietary,cursor,JavaScript,4284,177,41.36,10,29,70,68,6,59,811,35,176
proprietary_0472,proprietary,gpt-4,JavaScript,5337,93,17.58,7,19,29,38,5,73,1986,23,241
proprietary_0473,proprietary,github-copilot,PHP,151,7,47.51,0,1,2,4,5,69,366,0,163
proprietary_0474,proprietary,cursor,Python,2729,174,63.77,14,30,61,69,3,74,1258,6,29
proprietary_0475,proprietary,github-copilot,JavaScript,1283,53,41.54,2,12,17,22,5,35,1751,5,302
proprietary_0476,proprietary,github-copilot,JavaScript,1931,69,35.78,6,11,26,26,2,76,1768,38,338
proprietary_0477,proprietary,gpt-4,Python,6771,106,15.66,7,16,32,51,7,45,802,26,486
proprietary_0478,proprietary,lovable.dev,HTML,2007,75,37.6,7,16,27,25,1,9,714,20,286
proprietary_0479,proprietary,replit-agent,Python,4265,45,10.76,3,7,16,19,2,53,1002,14,231
proprietary_0480,proprietary,gpt-4,TypeScript,1362,57,41.92,4,8,19,26,7,13,906,49,367
proprietary_0481,proprietary,cursor,TypeScript,4089,172,42.29,12,34,62,64,4,28,1239,15,46
proprietary_0482,proprietary,gpt-4,TypeScript,2799,85,30.69,3,16,28,38,6,27,746,38,345
proprietary_0483,proprietary,lovable.dev,TypeScript,1536,32,21.18,3,6,12,11,3,59,1366,28,32
proprietary_0484,proprietary,cursor,Python,3212,162,50.59,7,36,52,67,5,21,1869,0,185
proprietary_0485,proprietary,bolt.new,TypeScript,2649,150,56.78,10,22,48,70,4,71,523,34,277
proprietary_0486,proprietary,gpt-4,JavaScript,5253,194,37.03,15,29,69,81,5,70,179,10,40
proprietary_0487,proprietary,gpt-4,Python,5855,177,30.33,13,27,64,73,7,4,226,42,148
proprietary_0488,proprietary,bolt.new,HTML,5557,187,33.73,10,44,63,70,2,51,1131,20,258
proprietary_0489,proprietary,replit-agent,JavaScript,1677,72,43.15,3,17,25,27,4,5,171,33,166
proprietary_0490,proprietary,gpt-4,JavaScript,6248,281,45.13,17,59,90,115,1,67,654,40,141
proprietary_0491,proprietary,github-copilot,HTML,6825,332,48.78,33,81,131,87,6,31,400,25,346
proprietary_0492,proprietary,cursor,Python,3281,56,17.1,5,12,19,20,7,76,402,19,475
proprietary_0493,proprietary,replit-agent,JavaScript,4591,161,35.26,7,34,57,63,3,28,1856,19,362
proprietary_0494,proprietary,bolt.new,HTML,7601,520,68.5,51,85,204,180,2,23,740,35,282
proprietary_0495,proprietary,bolt.new,Python,2751,200,72.71,18,32,60,90,7,43,1892,26,165
proprietary_0496,proprietary,github-copilot,TypeScript,6881,437,63.63,24,99,135,179,5,26,143,38,300
proprietary_0497,proprietary,replit-agent,Python,2052,36,17.89,1,5,11,19,8,64,364,45,342
proprietary_0498,proprietary,gpt-4,Python,3324,101,30.4,5,15,38,43,5,4,1985,26,123
proprietary_0499,proprietary,bolt.new,TypeScript,1811,69,38.41,5,10,27,27,8,59,1865,44,176
